Header format=1 ntrks=18 division=192
Track start
Time=0  Meta event, sequencer-specific, type=0x09 leng=28132960
Time=24579  Meta event, unrecognized, type=0x21 leng=0
Time=96990  Key signature, sharp/flats=-3  minor=0
Time=760672093  Pressure, chan=14 pitch=3 press=5
Time=999399934  Tempo, microseconds-per-MIDI-quarter-note=348763
Time=1000009982  Tempo, microseconds-per-MIDI-quarter-note=336987
Time=1000895486  Tempo, microseconds-per-MIDI-quarter-note=327771
Time=1001879678  Tempo, microseconds-per-MIDI-quarter-note=335195
Time=1001912665  Pressure, chan=14 pitch=3 press=5
Time=1001945465  Parameter, chan=7 c1=3 c2=5
Time=1001961884  Pressure, chan=6 pitch=3 press=5
Time=1001978221  Parameter, chan=13 c1=3 c2=5
Time=1001978280  Parameter, chan=13 c1=73 c2=127
Time=1001978280  Tempo, microseconds-per-MIDI-quarter-note=336987
Time=1002863784  Tempo, microseconds-per-MIDI-quarter-note=331355
Time=1004489640  Tempo, microseconds-per-MIDI-quarter-note=363611
Time=1004489943  Tempo, microseconds-per-MIDI-quarter-note=348763
Time=1005097303  Tempo, microseconds-per-MIDI-quarter-note=329563
Time=1006246487  Tempo, microseconds-per-MIDI-quarter-note=344667
Time=1008262871  Tempo, microseconds-per-MIDI-quarter-note=339035
Time=1008262910  Pressure, chan=2 pitch=0 press=127
Time=1008262991  Pressure, chan=2 pitch=3 press=4
Time=1008276923  Tempo, microseconds-per-MIDI-quarter-note=336987
Time=1009164347  Tempo, microseconds-per-MIDI-quarter-note=354907
Time=1010558139  Tempo, microseconds-per-MIDI-quarter-note=340827
Time=1011296187  Tempo, microseconds-per-MIDI-quarter-note=327771
Time=1012281915  Tempo, microseconds-per-MIDI-quarter-note=339035
Time=1012291750  Tempo, microseconds-per-MIDI-quarter-note=1935451
Time=1014047991  Tempo, microseconds-per-MIDI-quarter-note=327771
Time=1015032087  Tempo, microseconds-per-MIDI-quarter-note=336987
Time=1015917207  Tempo, microseconds-per-MIDI-quarter-note=354907
Time=1017311767  Tempo, microseconds-per-MIDI-quarter-note=363611
Time=1018699100  Meta event, end of track
Track end
Track start
Time=0  Meta Text, type=0x03 (Sequence/Track Name)  leng=5
     Text = <Flaut>
Time=78945  Parameter, chan=1 c1=91 c2=64
Time=181473  Parameter, chan=1 c1=11 c2=64
Time=181479  Parameter, chan=1 c1=11 c2=65
Time=181485  Parameter, chan=1 c1=11 c2=66
Time=181491  Parameter, chan=1 c1=11 c2=67
Time=181497  Parameter, chan=1 c1=11 c2=68
Time=181503  Parameter, chan=1 c1=11 c2=69
Time=181509  Parameter, chan=1 c1=11 c2=70
Time=181515  Parameter, chan=1 c1=11 c2=71
Time=181521  Parameter, chan=1 c1=11 c2=72
Time=181527  Parameter, chan=1 c1=11 c2=73
Time=181533  Parameter, chan=1 c1=11 c2=74
Time=181540  Parameter, chan=1 c1=11 c2=75
Time=181546  Parameter, chan=1 c1=11 c2=76
Time=181552  Parameter, chan=1 c1=11 c2=77
Time=181558  Parameter, chan=1 c1=11 c2=78
Time=181564  Parameter, chan=1 c1=11 c2=79
Time=181570  Parameter, chan=1 c1=11 c2=80
Time=181576  Parameter, chan=1 c1=11 c2=81
Time=181582  Parameter, chan=1 c1=11 c2=82
Time=181588  Parameter, chan=1 c1=11 c2=83
Time=181594  Parameter, chan=1 c1=11 c2=84
Time=181601  Parameter, chan=1 c1=11 c2=85
Time=181607  Parameter, chan=1 c1=11 c2=86
Time=181613  Parameter, chan=1 c1=11 c2=87
Time=181619  Parameter, chan=1 c1=11 c2=88
Time=181625  Parameter, chan=1 c1=11 c2=89
Time=181631  Parameter, chan=1 c1=11 c2=90
Time=181637  Parameter, chan=1 c1=11 c2=91
Time=181643  Parameter, chan=1 c1=11 c2=92
Time=181649  Parameter, chan=1 c1=11 c2=93
Time=181655  Parameter, chan=1 c1=11 c2=94
Time=181661  Parameter, chan=1 c1=11 c2=95
Time=181668  Parameter, chan=1 c1=11 c2=96
Time=181674  Parameter, chan=1 c1=11 c2=97
Time=181680  Parameter, chan=1 c1=11 c2=98
Time=181686  Parameter, chan=1 c1=11 c2=99
Time=181692  Parameter, chan=1 c1=11 c2=100
Time=181698  Parameter, chan=1 c1=11 c2=101
Time=181704  Parameter, chan=1 c1=11 c2=102
Time=181710  Parameter, chan=1 c1=11 c2=103
Time=181716  Parameter, chan=1 c1=11 c2=104
Time=181722  Parameter, chan=1 c1=11 c2=105
Time=181729  Parameter, chan=1 c1=11 c2=106
Time=181735  Parameter, chan=1 c1=11 c2=107
Time=181741  Parameter, chan=1 c1=11 c2=108
Time=181747  Parameter, chan=1 c1=11 c2=109
Time=181753  Parameter, chan=1 c1=11 c2=110
Time=181759  Parameter, chan=1 c1=11 c2=111
Time=181765  Parameter, chan=1 c1=11 c2=112
Time=181771  Parameter, chan=1 c1=11 c2=113
Time=181777  Parameter, chan=1 c1=11 c2=114
Time=181783  Parameter, chan=1 c1=11 c2=115
Time=181789  Parameter, chan=1 c1=11 c2=116
Time=181796  Parameter, chan=1 c1=11 c2=117
Time=181802  Parameter, chan=1 c1=11 c2=118
Time=181808  Parameter, chan=1 c1=11 c2=119
Time=181814  Parameter, chan=1 c1=11 c2=120
Time=181820  Parameter, chan=1 c1=11 c2=121
Time=181826  Parameter, chan=1 c1=11 c2=122
Time=181832  Parameter, chan=1 c1=11 c2=123
Time=181838  Parameter, chan=1 c1=11 c2=124
Time=181844  Parameter, chan=1 c1=11 c2=125
Time=181850  Parameter, chan=1 c1=11 c2=126
Time=181857  Parameter, chan=1 c1=11 c2=127
Time=273681  Meta event, end of track
Track end
Track start
Time=0  Meta Text, type=0x03 (Sequence/Track Name)  leng=3
     Text = <Obo>
Time=45030  Parameter, chan=2 c1=11 c2=60
Time=45044  Parameter, chan=2 c1=11 c2=61
Time=45058  Parameter, chan=2 c1=11 c2=62
Time=45072  Parameter, chan=2 c1=11 c2=63
Time=45087  Parameter, chan=2 c1=11 c2=64
Time=45101  Parameter, chan=2 c1=11 c2=65
Time=45115  Parameter, chan=2 c1=11 c2=66
Time=45130  Parameter, chan=2 c1=11 c2=67
Time=45144  Parameter, chan=2 c1=11 c2=68
Time=45158  Parameter, chan=2 c1=11 c2=69
Time=45173  Parameter, chan=2 c1=11 c2=70
Time=45187  Parameter, chan=2 c1=11 c2=71
Time=45201  Parameter, chan=2 c1=11 c2=72
Time=45216  Parameter, chan=2 c1=11 c2=73
Time=45230  Parameter, chan=2 c1=11 c2=74
Time=45244  Parameter, chan=2 c1=11 c2=75
Time=45259  Parameter, chan=2 c1=11 c2=76
Time=45273  Parameter, chan=2 c1=11 c2=77
Time=45287  Parameter, chan=2 c1=11 c2=78
Time=45302  Parameter, chan=2 c1=11 c2=79
Time=45316  Parameter, chan=2 c1=11 c2=80
Time=45330  Parameter, chan=2 c1=11 c2=81
Time=45345  Parameter, chan=2 c1=11 c2=82
Time=45359  Parameter, chan=2 c1=11 c2=83
Time=45373  Parameter, chan=2 c1=11 c2=84
Time=45388  Parameter, chan=2 c1=11 c2=85
Time=45402  Parameter, chan=2 c1=11 c2=86
Time=45416  Parameter, chan=2 c1=11 c2=87
Time=45431  Parameter, chan=2 c1=11 c2=88
Time=45445  Parameter, chan=2 c1=11 c2=89
Time=45459  Parameter, chan=2 c1=11 c2=90
Time=45474  Parameter, chan=2 c1=11 c2=91
Time=45488  Parameter, chan=2 c1=11 c2=92
Time=45502  Parameter, chan=2 c1=11 c2=93
Time=45517  Parameter, chan=2 c1=11 c2=94
Time=45531  Parameter, chan=2 c1=11 c2=95
Time=45545  Parameter, chan=2 c1=11 c2=96
Time=45560  Parameter, chan=2 c1=11 c2=97
Time=45574  Parameter, chan=2 c1=11 c2=98
Time=45588  Parameter, chan=2 c1=11 c2=99
Time=45603  Parameter, chan=2 c1=11 c2=100
Time=45617  Parameter, chan=2 c1=11 c2=101
Time=45631  Parameter, chan=2 c1=11 c2=102
Time=45646  Parameter, chan=2 c1=11 c2=103
Time=45660  Parameter, chan=2 c1=11 c2=104
Time=45674  Parameter, chan=2 c1=11 c2=105
Time=45689  Parameter, chan=2 c1=11 c2=106
Time=45703  Parameter, chan=2 c1=11 c2=107
Time=45717  Parameter, chan=2 c1=11 c2=108
Time=45732  Parameter, chan=2 c1=11 c2=109
Time=45746  Parameter, chan=2 c1=11 c2=110
Time=45760  Parameter, chan=2 c1=11 c2=111
Time=45775  Parameter, chan=2 c1=11 c2=112
Time=45789  Parameter, chan=2 c1=11 c2=113
Time=45803  Parameter, chan=2 c1=11 c2=114
Time=45818  Parameter, chan=2 c1=11 c2=115
Time=45832  Parameter, chan=2 c1=11 c2=116
Time=45846  Parameter, chan=2 c1=11 c2=117
Time=45861  Parameter, chan=2 c1=11 c2=118
Time=45875  Parameter, chan=2 c1=11 c2=119
Time=45889  Parameter, chan=2 c1=11 c2=120
Time=45904  Parameter, chan=2 c1=11 c2=121
Time=45918  Parameter, chan=2 c1=11 c2=122
Time=45932  Parameter, chan=2 c1=11 c2=123
Time=45947  Parameter, chan=2 c1=11 c2=124
Time=45961  Parameter, chan=2 c1=11 c2=125
Time=45975  Parameter, chan=2 c1=11 c2=126
Time=45990  Parameter, chan=2 c1=11 c2=127
Time=79206  Parameter, chan=2 c1=91 c2=64
Time=93030  Parameter, chan=2 c1=11 c2=60
Time=93044  Parameter, chan=2 c1=11 c2=61
Time=93058  Parameter, chan=2 c1=11 c2=62
Time=93072  Parameter, chan=2 c1=11 c2=63
Time=93087  Parameter, chan=2 c1=11 c2=64
Time=93101  Parameter, chan=2 c1=11 c2=65
Time=93115  Parameter, chan=2 c1=11 c2=66
Time=93130  Parameter, chan=2 c1=11 c2=67
Time=93144  Parameter, chan=2 c1=11 c2=68
Time=93158  Parameter, chan=2 c1=11 c2=69
Time=93173  Parameter, chan=2 c1=11 c2=70
Time=93187  Parameter, chan=2 c1=11 c2=71
Time=93201  Parameter, chan=2 c1=11 c2=72
Time=93216  Parameter, chan=2 c1=11 c2=73
Time=93230  Parameter, chan=2 c1=11 c2=74
Time=93244  Parameter, chan=2 c1=11 c2=75
Time=93259  Parameter, chan=2 c1=11 c2=76
Time=93273  Parameter, chan=2 c1=11 c2=77
Time=93287  Parameter, chan=2 c1=11 c2=78
Time=93302  Parameter, chan=2 c1=11 c2=79
Time=93316  Parameter, chan=2 c1=11 c2=80
Time=93330  Parameter, chan=2 c1=11 c2=81
Time=93345  Parameter, chan=2 c1=11 c2=82
Time=93359  Parameter, chan=2 c1=11 c2=83
Time=93373  Parameter, chan=2 c1=11 c2=84
Time=93388  Parameter, chan=2 c1=11 c2=85
Time=93402  Parameter, chan=2 c1=11 c2=86
Time=93416  Parameter, chan=2 c1=11 c2=87
Time=93431  Parameter, chan=2 c1=11 c2=88
Time=93445  Parameter, chan=2 c1=11 c2=89
Time=93459  Parameter, chan=2 c1=11 c2=90
Time=93474  Parameter, chan=2 c1=11 c2=91
Time=93488  Parameter, chan=2 c1=11 c2=92
Time=93502  Parameter, chan=2 c1=11 c2=93
Time=93517  Parameter, chan=2 c1=11 c2=94
Time=93531  Parameter, chan=2 c1=11 c2=95
Time=93545  Parameter, chan=2 c1=11 c2=96
Time=93560  Parameter, chan=2 c1=11 c2=97
Time=93574  Parameter, chan=2 c1=11 c2=98
Time=93588  Parameter, chan=2 c1=11 c2=99
Time=93603  Parameter, chan=2 c1=11 c2=100
Time=93617  Parameter, chan=2 c1=11 c2=101
Time=93631  Parameter, chan=2 c1=11 c2=102
Time=93646  Parameter, chan=2 c1=11 c2=103
Time=93660  Parameter, chan=2 c1=11 c2=104
Time=93674  Parameter, chan=2 c1=11 c2=105
Time=93689  Parameter, chan=2 c1=11 c2=106
Time=93703  Parameter, chan=2 c1=11 c2=107
Time=93717  Parameter, chan=2 c1=11 c2=108
Time=93732  Parameter, chan=2 c1=11 c2=109
Time=93746  Parameter, chan=2 c1=11 c2=110
Time=93760  Parameter, chan=2 c1=11 c2=111
Time=93775  Parameter, chan=2 c1=11 c2=112
Time=93789  Parameter, chan=2 c1=11 c2=113
Time=93803  Parameter, chan=2 c1=11 c2=114
Time=93818  Parameter, chan=2 c1=11 c2=115
Time=93832  Parameter, chan=2 c1=11 c2=116
Time=93846  Parameter, chan=2 c1=11 c2=117
Time=93861  Parameter, chan=2 c1=11 c2=118
Time=93875  Parameter, chan=2 c1=11 c2=119
Time=93889  Parameter, chan=2 c1=11 c2=120
Time=93904  Parameter, chan=2 c1=11 c2=121
Time=93918  Parameter, chan=2 c1=11 c2=122
Time=93932  Parameter, chan=2 c1=11 c2=123
Time=93947  Parameter, chan=2 c1=11 c2=124
Time=93961  Parameter, chan=2 c1=11 c2=125
Time=93975  Parameter, chan=2 c1=11 c2=126
Time=93990  Parameter, chan=2 c1=11 c2=127
Time=182118  Parameter, chan=2 c1=11 c2=127
Time=182129  Parameter, chan=2 c1=11 c2=126
Time=182140  Parameter, chan=2 c1=11 c2=125
Time=182151  Parameter, chan=2 c1=11 c2=124
Time=182162  Parameter, chan=2 c1=11 c2=123
Time=182173  Parameter, chan=2 c1=11 c2=122
Time=182184  Parameter, chan=2 c1=11 c2=121
Time=182195  Parameter, chan=2 c1=11 c2=120
Time=182206  Parameter, chan=2 c1=11 c2=119
Time=182217  Parameter, chan=2 c1=11 c2=118
Time=182228  Parameter, chan=2 c1=11 c2=117
Time=182239  Parameter, chan=2 c1=11 c2=116
Time=182250  Parameter, chan=2 c1=11 c2=115
Time=182262  Parameter, chan=2 c1=11 c2=114
Time=182273  Parameter, chan=2 c1=11 c2=113
Time=182284  Parameter, chan=2 c1=11 c2=112
Time=182295  Parameter, chan=2 c1=11 c2=111
Time=182306  Parameter, chan=2 c1=11 c2=110
Time=182317  Parameter, chan=2 c1=11 c2=109
Time=182328  Parameter, chan=2 c1=11 c2=108
Time=182339  Parameter, chan=2 c1=11 c2=107
Time=182350  Parameter, chan=2 c1=11 c2=106
Time=182361  Parameter, chan=2 c1=11 c2=105
Time=182372  Parameter, chan=2 c1=11 c2=104
Time=182383  Parameter, chan=2 c1=11 c2=103
Time=182394  Parameter, chan=2 c1=11 c2=102
Time=182406  Parameter, chan=2 c1=11 c2=101
Time=182417  Parameter, chan=2 c1=11 c2=100
Time=182428  Parameter, chan=2 c1=11 c2=99
Time=182439  Parameter, chan=2 c1=11 c2=98
Time=182450  Parameter, chan=2 c1=11 c2=97
Time=182461  Parameter, chan=2 c1=11 c2=96
Time=182472  Parameter, chan=2 c1=11 c2=95
Time=182483  Parameter, chan=2 c1=11 c2=94
Time=182494  Parameter, chan=2 c1=11 c2=93
Time=182505  Parameter, chan=2 c1=11 c2=92
Time=182516  Parameter, chan=2 c1=11 c2=91
Time=182527  Parameter, chan=2 c1=11 c2=90
Time=182538  Parameter, chan=2 c1=11 c2=89
Time=182550  Parameter, chan=2 c1=11 c2=88
Time=182561  Parameter, chan=2 c1=11 c2=87
Time=182572  Parameter, chan=2 c1=11 c2=86
Time=182583  Parameter, chan=2 c1=11 c2=85
Time=182594  Parameter, chan=2 c1=11 c2=84
Time=182605  Parameter, chan=2 c1=11 c2=83
Time=182616  Parameter, chan=2 c1=11 c2=82
Time=182627  Parameter, chan=2 c1=11 c2=81
Time=182638  Parameter, chan=2 c1=11 c2=80
Time=182649  Parameter, chan=2 c1=11 c2=79
Time=182660  Parameter, chan=2 c1=11 c2=78
Time=182671  Parameter, chan=2 c1=11 c2=77
Time=182682  Parameter, chan=2 c1=11 c2=76
Time=182694  Parameter, chan=2 c1=11 c2=75
Time=184230  Parameter, chan=2 c1=11 c2=75
Time=184234  Parameter, chan=2 c1=11 c2=74
Time=184238  Parameter, chan=2 c1=11 c2=73
Time=184242  Parameter, chan=2 c1=11 c2=72
Time=184247  Parameter, chan=2 c1=11 c2=71
Time=184251  Parameter, chan=2 c1=11 c2=70
Time=184255  Parameter, chan=2 c1=11 c2=69
Time=184259  Parameter, chan=2 c1=11 c2=68
Time=184264  Parameter, chan=2 c1=11 c2=67
Time=184268  Parameter, chan=2 c1=11 c2=66
Time=184272  Parameter, chan=2 c1=11 c2=65
Time=184276  Parameter, chan=2 c1=11 c2=64
Time=184281  Parameter, chan=2 c1=11 c2=63
Time=184285  Parameter, chan=2 c1=11 c2=62
Time=184289  Parameter, chan=2 c1=11 c2=61
Time=184294  Parameter, chan=2 c1=11 c2=60
Time=184298  Parameter, chan=2 c1=11 c2=59
Time=184302  Parameter, chan=2 c1=11 c2=58
Time=184306  Parameter, chan=2 c1=11 c2=57
Time=184311  Parameter, chan=2 c1=11 c2=56
Time=184315  Parameter, chan=2 c1=11 c2=55
Time=184319  Parameter, chan=2 c1=11 c2=54
Time=184323  Parameter, chan=2 c1=11 c2=53
Time=184328  Parameter, chan=2 c1=11 c2=52
Time=184332  Parameter, chan=2 c1=11 c2=51
Time=184336  Parameter, chan=2 c1=11 c2=50
Time=184340  Parameter, chan=2 c1=11 c2=49
Time=184345  Parameter, chan=2 c1=11 c2=48
Time=184349  Parameter, chan=2 c1=11 c2=47
Time=184353  Parameter, chan=2 c1=11 c2=46
Time=184358  Parameter, chan=2 c1=11 c2=45
Time=184362  Parameter, chan=2 c1=11 c2=44
Time=184366  Parameter, chan=2 c1=11 c2=43
Time=184370  Parameter, chan=2 c1=11 c2=42
Time=184375  Parameter, chan=2 c1=11 c2=41
Time=184379  Parameter, chan=2 c1=11 c2=40
Time=184383  Parameter, chan=2 c1=11 c2=39
Time=184387  Parameter, chan=2 c1=11 c2=38
Time=184392  Parameter, chan=2 c1=11 c2=37
Time=184396  Parameter, chan=2 c1=11 c2=36
Time=184400  Parameter, chan=2 c1=11 c2=35
Time=184404  Parameter, chan=2 c1=11 c2=34
Time=184409  Parameter, chan=2 c1=11 c2=33
Time=184413  Parameter, chan=2 c1=11 c2=32
Time=184417  Parameter, chan=2 c1=11 c2=31
Time=184422  Parameter, chan=2 c1=11 c2=30
Time=184806  Parameter, chan=2 c1=11 c2=127
Time=186726  Parameter, chan=2 c1=11 c2=64
Time=186738  Parameter, chan=2 c1=11 c2=65
Time=186750  Parameter, chan=2 c1=11 c2=66
Time=186762  Parameter, chan=2 c1=11 c2=67
Time=186774  Parameter, chan=2 c1=11 c2=68
Time=186786  Parameter, chan=2 c1=11 c2=69
Time=186799  Parameter, chan=2 c1=11 c2=70
Time=186811  Parameter, chan=2 c1=11 c2=71
Time=186823  Parameter, chan=2 c1=11 c2=72
Time=186835  Parameter, chan=2 c1=11 c2=73
Time=186847  Parameter, chan=2 c1=11 c2=74
Time=186860  Parameter, chan=2 c1=11 c2=75
Time=186872  Parameter, chan=2 c1=11 c2=76
Time=186884  Parameter, chan=2 c1=11 c2=77
Time=186896  Parameter, chan=2 c1=11 c2=78
Time=186908  Parameter, chan=2 c1=11 c2=79
Time=186921  Parameter, chan=2 c1=11 c2=80
Time=186933  Parameter, chan=2 c1=11 c2=81
Time=186945  Parameter, chan=2 c1=11 c2=82
Time=186957  Parameter, chan=2 c1=11 c2=83
Time=186969  Parameter, chan=2 c1=11 c2=84
Time=186982  Parameter, chan=2 c1=11 c2=85
Time=186994  Parameter, chan=2 c1=11 c2=86
Time=187006  Parameter, chan=2 c1=11 c2=87
Time=187018  Parameter, chan=2 c1=11 c2=88
Time=187030  Parameter, chan=2 c1=11 c2=89
Time=187042  Parameter, chan=2 c1=11 c2=90
Time=187055  Parameter, chan=2 c1=11 c2=91
Time=187067  Parameter, chan=2 c1=11 c2=92
Time=187079  Parameter, chan=2 c1=11 c2=93
Time=187091  Parameter, chan=2 c1=11 c2=94
Time=187103  Parameter, chan=2 c1=11 c2=95
Time=187116  Parameter, chan=2 c1=11 c2=96
Time=187128  Parameter, chan=2 c1=11 c2=97
Time=187140  Parameter, chan=2 c1=11 c2=98
Time=187152  Parameter, chan=2 c1=11 c2=99
Time=187164  Parameter, chan=2 c1=11 c2=100
Time=187177  Parameter, chan=2 c1=11 c2=101
Time=187189  Parameter, chan=2 c1=11 c2=102
Time=187201  Parameter, chan=2 c1=11 c2=103
Time=187213  Parameter, chan=2 c1=11 c2=104
Time=187225  Parameter, chan=2 c1=11 c2=105
Time=187238  Parameter, chan=2 c1=11 c2=106
Time=187250  Parameter, chan=2 c1=11 c2=107
Time=187262  Parameter, chan=2 c1=11 c2=108
Time=187274  Parameter, chan=2 c1=11 c2=109
Time=187286  Parameter, chan=2 c1=11 c2=110
Time=187298  Parameter, chan=2 c1=11 c2=111
Time=187311  Parameter, chan=2 c1=11 c2=112
Time=187323  Parameter, chan=2 c1=11 c2=113
Time=187335  Parameter, chan=2 c1=11 c2=114
Time=187347  Parameter, chan=2 c1=11 c2=115
Time=187359  Parameter, chan=2 c1=11 c2=116
Time=187372  Parameter, chan=2 c1=11 c2=117
Time=187384  Parameter, chan=2 c1=11 c2=118
Time=187396  Parameter, chan=2 c1=11 c2=119
Time=187408  Parameter, chan=2 c1=11 c2=120
Time=187420  Parameter, chan=2 c1=11 c2=121
Time=187433  Parameter, chan=2 c1=11 c2=122
Time=187445  Parameter, chan=2 c1=11 c2=123
Time=187457  Parameter, chan=2 c1=11 c2=124
Time=187469  Parameter, chan=2 c1=11 c2=125
Time=187481  Parameter, chan=2 c1=11 c2=126
Time=187494  Parameter, chan=2 c1=11 c2=127
Time=273942  Meta event, end of track
Track end
Track start
Time=0  Meta Text, type=0x03 (Sequence/Track Name)  leng=17
     Text = <Clarinetti in Si >
Time=79468  Parameter, chan=3 c1=91 c2=64
Time=274204  Meta event, end of track
Track end
Track start
Time=0  Meta Text, type=0x03 (Sequence/Track Name)  leng=6
     Text = <Fagott>
Time=45574  Parameter, chan=4 c1=11 c2=60
Time=45588  Parameter, chan=4 c1=11 c2=61
Time=45602  Parameter, chan=4 c1=11 c2=62
Time=45616  Parameter, chan=4 c1=11 c2=63
Time=45631  Parameter, chan=4 c1=11 c2=64
Time=45645  Parameter, chan=4 c1=11 c2=65
Time=45659  Parameter, chan=4 c1=11 c2=66
Time=45674  Parameter, chan=4 c1=11 c2=67
Time=45688  Parameter, chan=4 c1=11 c2=68
Time=45702  Parameter, chan=4 c1=11 c2=69
Time=45717  Parameter, chan=4 c1=11 c2=70
Time=45731  Parameter, chan=4 c1=11 c2=71
Time=45745  Parameter, chan=4 c1=11 c2=72
Time=45760  Parameter, chan=4 c1=11 c2=73
Time=45774  Parameter, chan=4 c1=11 c2=74
Time=45788  Parameter, chan=4 c1=11 c2=75
Time=45803  Parameter, chan=4 c1=11 c2=76
Time=45817  Parameter, chan=4 c1=11 c2=77
Time=45831  Parameter, chan=4 c1=11 c2=78
Time=45846  Parameter, chan=4 c1=11 c2=79
Time=45860  Parameter, chan=4 c1=11 c2=80
Time=45874  Parameter, chan=4 c1=11 c2=81
Time=45889  Parameter, chan=4 c1=11 c2=82
Time=45903  Parameter, chan=4 c1=11 c2=83
Time=45917  Parameter, chan=4 c1=11 c2=84
Time=45932  Parameter, chan=4 c1=11 c2=85
Time=45946  Parameter, chan=4 c1=11 c2=86
Time=45960  Parameter, chan=4 c1=11 c2=87
Time=45975  Parameter, chan=4 c1=11 c2=88
Time=45989  Parameter, chan=4 c1=11 c2=89
Time=46003  Parameter, chan=4 c1=11 c2=90
Time=46018  Parameter, chan=4 c1=11 c2=91
Time=46032  Parameter, chan=4 c1=11 c2=92
Time=46046  Parameter, chan=4 c1=11 c2=93
Time=46061  Parameter, chan=4 c1=11 c2=94
Time=46075  Parameter, chan=4 c1=11 c2=95
Time=46089  Parameter, chan=4 c1=11 c2=96
Time=46104  Parameter, chan=4 c1=11 c2=97
Time=46118  Parameter, chan=4 c1=11 c2=98
Time=46132  Parameter, chan=4 c1=11 c2=99
Time=46147  Parameter, chan=4 c1=11 c2=100
Time=46161  Parameter, chan=4 c1=11 c2=101
Time=46175  Parameter, chan=4 c1=11 c2=102
Time=46190  Parameter, chan=4 c1=11 c2=103
Time=46204  Parameter, chan=4 c1=11 c2=104
Time=46218  Parameter, chan=4 c1=11 c2=105
Time=46233  Parameter, chan=4 c1=11 c2=106
Time=46247  Parameter, chan=4 c1=11 c2=107
